Assembly file read
newNode... = 29
newNode... = 30
newNode... = 31
newNode... = 32
newNode... = 33
newNode... = 34
newNode... = 35
newNode... = 36
newNode... = 37
newNode... = 38
newNode... = 39
ok so addNeg2: last prevNode = 50
Initialization complete
Finished building
ipSize = 11
numVars = 15
tapes:
tape input = 0
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q39, [_, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q40, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 11
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 10: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q40, [_, _, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q41, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 12
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 9: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q41, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q42, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 13
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 8: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q42, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q43, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 14
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 7: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q43, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q44, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 15
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 6: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q44, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q45, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 16
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 5: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q45, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q46, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 17
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 4: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q46, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q47, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 18
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 3: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q47, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q48, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 19
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 2: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q48, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q49, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 20
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 1: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q49, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q50, .................................., [0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 21
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 0: []
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q50, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q51, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 22
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 1: [0]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
Tape 12: 0: []
Tape 13: 0: []
Tape 14: 0: []
Tape 15: 0: []
Tape 16: 0: []
Tape 17: 0: []
Tape 18: 0: []
Tape 19: 0: []
Tape 20: 0: []
Tape 21: 0: []
Tape 22: 0: []
Tape 23: 0: []
Tape 24: 0: []
Tape 25: 0: []
Tape 26: 0: []
Tape 27: 0: []
Tape 28: 0: []
Tape 29: 0: []
Tape 30: 0: []
Tape 31: 0: []
Tape 32: 0: []
Tape 33: 0: []
Transition from (q51, [_, _, 1, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _]) -> (q52, ...0.............................., [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
After step 23
Tape 0: 0: []
Tape 1: 0: []
Tape 2: 0: [11111111110]
Tape 3: 2: [00]
Tape 4: 0: []
Tape 5: 0: []
Tape 6: 0: []
Tape 7: 0: []
Tape 8: 0: []
Tape 9: 0: []
Tape 10: 0: []
Tape 11: 0: []
